commits,projects
461309,1
2062,2
127055,1
3996,2
109264,1
58339,1
142239,1
35259,1
39634,1
33312,1
8848,1
34230,1
45897,1
2443,1
284293,1
312184,1
27957,1
14855,1
3057,5
38987,1
3261,1
10783,1
325298,1
19427,1
1544,1
15761,1
2759,1
77492,1
112875,1
15600,1
1602,2
53367,1
6458,2
39489,1
64956,1
1016,3
353568,1
9937,1
15918,2
2990,2
12228,1
4166,1
424529,1
11790,2
33206,1
1772,1
41045,1
967,1
77238,1
14500,2
848358,1
19410,2
56786,1
8703,1
13759,1
31307,1
2194,2
8390,1
141548,1
84118,1
776,1
2640,2
3255,2
116826,1
1422,2
25477,1
19169,1
162511,1
78743,1
96671,1
100982,1
41010,1
6577,1
106819,1
256023,1
17937,1
30119,1
36569,1
47416,1
24008,1
201181,1
222538,1
63365,1
261519,1
34805,1
24590,1
2690,1
25031,1
46522,1
592788,1
16233,1
3962,1
118699,1
3857,3
176108,1
532788,1
66363,1
223828,1
675,2
25593,1
7107,1
63114,1
9987,1
67579,1
8712,1
179755,1
76415,1
209602,1
30994,1
346463,1
12235,1
5186,2
4668,1
67520,1
18533,1
35826,1
99147,1
398486,1
408371,1
165245,1
46971,1
47453,1
11065,1
3258,1
95459,1
118715,1
6233,1
4564,1
18692,1
1931,5
2147,1
97325,1
70605,1
299500,1
10512,1
24384,1
163596,1
58084,1
86682,1
355284,1
5077,2
51284,1
223874,1
63785,1
12804,1
3906,1
82958,1
944,2
7697,1
139529,1
166706,1
2065,2
5244988,1
503,1
2248305,1
10446,1
52694,1
40555,1
27280,1
4610,1
85957,1
149312,1
20177,1
1977,2
149221,1
31716,1
256767,1
5002,1
149561,1
1314,1
16949,1
57885,1
1842,4
28402,1
5658,2
26377,1
192548,1
411935,1
184397,1
55495,1
69642,1
1941,1
152144,1
69348,1
1943,1
4095,1
71108,1
149957,1
349859,1
143929,1
141702,1
4169,1
47425,1
38995,1
19171,1
37655,1
31304,1
42955,1
203059,1
42111,1
17260,1
3184,2
11413,2
19402,1
37652,1
1059,5
105653,1
142235,1
37575,1
240266,1
37417,1
144743,1
18875,1
3825,1
277869,1
28737,1
73985,1
121885,1
20907,1
65732,1
8252,1
32002,1
1565736,1
76305,1
70196,1
35441,1
3627,1
1411,1
4103,1
167870,1
50917,1
19143,1
350,5
26727,1
23056,1
2918,1
24175,1
14288,1
6818,1
9779,1
197577,1
12436,1
20320,1
452366,1
12376,1
316773,1
19632,1
8256,1
475677,1
264712,1
1288293,1
90368,1
11281,1
111837,1
111759,1
4335,1
65506,1
95904,1
429768,1
12771,1
5798,1
1717449,1
6826,1
91458,1
130691,1
204574,1
3569,1
85462,1
34459,1
172,7
10038,1
27860,1
7356,1
2113,1
89166,1
27476,1
21468,1
298377,1
34494,1
32153,1
3667,2
9860,2
36894,1
9731,1
22252,2
153954,1
31633,1
10931,1
122042,1
22171,1
21903,1
2846,1
73880,1
106075,1
686338,1
566,1
8725,1
850815,1
100971,1
76019,1
15445,1
22532,1
9601,1
287309,1
69516,1
72159,1
4937,1
5316,1
10206,1
50461,1
11079,1
5572,2
232751,1
28004,1
25489,1
112084,1
52559,1
25172,1
4209,1
4531,1
11934,1
1948,1
10255,1
138412,1
9739,2
6434,1
28945,1
5680,1
5894,1
3174,1
618,4
9467,1
684458,1
8944,1
199443,1
5221,1
6019,1
71605,1
41142,1
5115,1
4786,1
11560,1
144489,1
9552,1
80250,1
73609,1
129940,1
41223,1
265660,1
1123,2
27035,2
5182,1
52998,1
3880,1
901,3
2939,1
20444,1
8673,1
3191,1
22577,2
10657,1
119759,1
13768,2
66297,1
978302,1
7271,1
19466,1
1489,2
5309,2
4938,1
321540,1
445,4
57181,1
7814103,1
694947,1
7272,1
55042,1
5523,3
35307,1
1151331,1
37996,1
6318,1
44643,1
69418,1
1046,1
40902,1
20894,1
29135,1
336914,1
48393,1
188093,1
28855,1
26608,1
2273,1
30405,1
15798,1
12534,1
4562,1
14460,1
117928,1
35367,1
47870,2
20451,2
7694,1
12498,1
47883,1
90396,1
4035,1
2546,1
16063,1
28485,1
117839,1
6064,2
214292,1
7182,1
32609,2
337095,1
504,1
4961,1
19522,1
23411,1
27682,2
5949,1
57237,1
11329,1
64335,1
1302,2
16690,1
22360,1
3915,2
13837,1
35352,1
86211,1
32638,1
787,2
79345,1
6543,1
14841,1
29190,1
5636,1
5044,1
2647,2
12806,1
50198,1
155281,1
1508,2
978615,1
3053,1
33534,1
35339,1
6521,1
17602,1
6165,2
347171,1
12741,1
6872,1
17595,1
37513,1
18813,2
10384,1
16045,1
31183,2
4124,1
3725,1
10672,1
233411,1
44530,1
5018,1
80609,1
34564,1
4989,2
20078,1
25792,1
38042,1
89417,1
27169,1
21257,1
10809,2
30195,1
13103,1
128280,1
7748,1
4321,2
34701,1
36915,1
5839,1
31351,1
110532,1
19039,1
17349,1
43673,1
24538,1
18390,2
111341,1
5592,1
8960,1
395,1
17086,1
101670,1
240495,1
9839,1
7558,1
21471,1
44534,1
5643,1
5105,1
170337,1
47096,1
60602,1
108743,1
2225,9
22857,1
20845,1
32884,1
55562,1
3380,2
9084,1
45191,1
30558,1
29296,1
59523,1
30534,1
2229,2
46330,1
139576,1
48012,1
14210,1
130066,1
21349,1
19745,1
47122,1
34830,1
20253,1
26763,1
10579,1
7064,1
2228,4
48621,1
70945,1
37383,1
140423,1
20239,1
94905,1
19635,1
13982,2
156690,1
11406,1
3561,2
246356,1
10034,1
104708,1
2413,1
16501,1
2103,2
28481,1
180923,1
374765,1
49395,1
5787,2
455572,1
156864,1
18644,1
193327,1
2615,1
34172,1
180816,1
13959,1
3567,1
89534,2
8854,2
17377,1
98935,1
42656,1
22007,1
4896,1
7997,1
37690,1
5637,2
29810,1
33159,1
10682,1
20931,1
30356,1
19121,1
29453,1
20768,1
21886,1
16077,1
3180,1
8828,1
18750,1
17108,1
31486,1
1909,1
23187,1
8723,1
74082,1
25007,1
55238,1
732,2
46768,1
15021,1
7586,1
13568,1
4738,1
2549,1
4320,1
18674,1
112836,1
8952,1
17399,1
5841,1
4769,1
59522,1
100323,1
35759,1
21281,1
8984,2
17497,1
12844,1
23022,1
26744,1
52968,1
6699,1
8554,1
84231,1
34302,1
12663,1
10829,1
23855,1
1817,1
9012,2
26178,1
70374,1
14428,1
7875,1
16704,1
20696,1
3525,1
45197,1
30527,1
156657,1
133130,1
6435,1
101549,1
12503,1
16488,1
23084,1
37777,1
67414,1
3297,1
10531,1
9487,1
32360,1
17268,2
50486,1
41328,1
560511,1
648179,1
419169,1
24758,1
1908,1
27456,1
23648,1
7946,1
18683,1
69685,1
21722,1
11588,2
11472,1
105056,1
11916,1
8343,2
24369,1
18470,1
4990,1
140701,1
50283,2
16072,1
21675,1
12851,1
28654,1
3584,1
5308,1
29967,1
15098,1
69242,1
8157,1
746840,1
63295,1
22301,1
24501,1
253122,1
105537,1
10033,1
77275,1
89461,1
20636,1
27107,1
23803,1
4666,1
72569,1
9805,1
11572,1
8601,2
17259,1
12056,1
10482,2
34110,1
159108,1
48806,1
38099,1
6226,2
40900,1
4240,1
54652,1
4408,1
43715,1
24138,1
25912,1
18067,2
13680,1
2105,2
6258,1
5915,1
20974,1
66872,1
89819,1
50548,1
28007,1
8831,1
119738,1
18718,1
12368,1
3718,1
7297,1
39449,1
40458,1
89304,1
5906,1
17678,1
16738,1
69389,1
10396,1
16454,1
17112,1
21653,1
27778,1
25940,1
35888,1
5852,1
7281,1
20590,1
70656,1
8281,1
6802,1
9192,1
109336,1
54826,1
26790,1
13636,1
8069,2
1036,3
4765,1
18299,1
50937,1
64191,1
56217,1
41182,1
34877,1
25045,1
20900,1
4966,1
34955,1
22953,1
11695,1
28075,1
73407,1
34664,1
25975,1
13987,1
11341,1
6562,1
14928,1
57907,1
34088,1
6720,1
65037,1
5145,2
23536,1
6724,1
16347,1
4663,1
8742,1
21473,1
31551,1
5601,1
24531,1
39197,1
18260,1
45003,1
18951,1
13956,1
21267,1
15232,1
1196,1
29938,1
57953,1
13006,1
28608,1
16399,2
18941,1
1887,1
52654,1
60573,1
87011,1
25102,1
4146,1
31332,1
66992,1
5944,1
12810,1
34411,1
41990,1
27999,2
28870,1
5689,1
13600,1
8523,1
17184,1
33702,1
21808,1
24532,1
52011,1
16257,1
29526,1
90769,1
25894,1
773001,1
22910,1
20869,1
11824,1
42947,1
30176,1
41320,1
10661,1
145127,1
15439,1
7686,1
13146,1
32191,1
69326,2
31262,1
2238,1
7099,1
27064,1
40865,1
42307,1
29350,1
13584,1
9579,1
170172,1
4425,1
10821,1
13626,1
66734,1
26003,1
5510,1
19142,1
39209,1
14981,2
30355,1
23061,1
8248,1
191956,1
87930,1
110232,1
2425,3
4774,1
15287,1
20038,1
2233,1
28318,1
33405,1
4343,2
21224,1
7971,1
5844,1
41130,1
27948,1
8192,1
19506,1
16198,1
116949,1
71057,1
14101,1
42094,1
13287,1
31509,1
20630,1
22853,1
14383,1
4969,1
21733,1
3749,1
5225,1
5662,1
26382,1
6780,1
49037,1
33280,1
131550,1
21607,1
13977,1
35380,1
18967,1
42331,1
64519,1
7934,1
315763,1
128959,1
185212,1
6370,1
11122,1
12073,1
21598,1
127232,1
44421,1
32996,1
52839,1
40951,1
25040,1
46220,1
53102,1
66964,1
208104,1
6379,1
13969,1
14244,1
50069,1
14318,1
7526,2
12631,1
40311,1
13847,1
26083,1
5518,2
29078,1
222207,1
14005,1
184087,1
4322,1
70911,1
27897,1
12192,1
6417,2
44913,1
87178,1
45603,1
20967,1
17665,1
29757,1
1299266,1
22416,1
5576,1
670704,1
891563,1
3358,1
10846,1
17483,1
43666,1
12462,2
8077,1
151336,1
23581,1
5187,1
23864,1
10288,2
47633,1
119763,1
3861,1
168271,1
445670,1
15894,1
32890,1
7863,2
21467,1
7832,2
72069,1
100187,1
3253,1
51212,1
6537,1
43392,1
4970,1
34547,1
26060,1
4446,1
35951,1
65604,1
150949,1
144801,1
20579,1
8219,1
6063,1
35785,1
56483,1
26216,1
10100,1
2766,1
2324,1
8342,1
8444,1
16612,1
7802,1
1953,1
25428,1
21379,1
3288,1
38541,1
10114,1
9285,2
3218,1
18375,1
94109,1
12585,1
30976,1
79880,1
69461,1
1158,1
111391,1
8418,1
17814,1
5021,1
1084,2
10092,1
64310,1
53648,1
259964,1
20943,1
5360,1
1698,1
144928,1
49346,1
6299,1
27503,1
12835,1
1272,2
98917,1
160918,1
436003,1
15202,2
21416,1
10776,1
742093,1
24627,1
71613,1
38440,1
138032,1
18732,1
31454,1
4237,1
32952,1
42650,1
11312,2
10545,1
41640,1
30481,1
13875,1
154498,1
15177,1
18097,1
4636,4
2424,1
15610,1
117380,1
5057,1
8891,1
57854,1
170059,1
11614,1
47452,1
128331,1
9054,2
11860,1
2414,1
21565,1
22581,1
2154,1
6563,1
4912,1
66860,1
15957,1
2460,1
4680,1
36322,1
2648,2
10425,1
298372,1
7353,1
243056,1
27731,1
5461,1
4707,2
39674,1
21263,1
2378,2
93378,1
63869,1
40674,1
150398,1
28586,1
9633,1
3535,2
5456,2
2698,1
73505,1
413,1
50508,1
485205,1
98597,1
6515,1
3149,1
3708,1
7007,2
11461,1
354078,1
6533,1
28642,1
230720,1
6285,2
13045,1
49281,1
358852,1
6640,1
26585,1
59379,1
2666,1
10188,1
43491,1
59016,1
6361,1
66517,1
4943,1
3681,2
532776,1
20323,2
49385,2
12544,1
12102,1
51175,1
35505,1
8116,1
4271,1
8352,1
158194,1
6890,1
382389,1
23449,1
43028,1
24281,1
42270,1
3460,2
17101,1
10318,1
41411,1
85951,1
2973,1
10751,1
34752,1
86094,1
3433,2
16324,1
20618,3
3142,1
49396,1
7325,1
11891,1
29777,1
403,1
5871,1
5859,1
10295,1
2019,1
16197,1
36247,1
7523,1
7320,2
122984,1
457069,1
2114,2
6335,1
30174,1
13583,1
2986,1
8901,2
4011,1
135277,1
57551,1
316144,1
28153,1
6179,1
3207,1
536402,1
37237,1
2134,1
1168,2
48369,1
3287,1
127043,1
47778,1
2267,1
22656,1
23468,1
35573,1
31204,1
980,2
47513,1
182629,1
29830,1
44347,1
7628,1
59435,1
99903,1
3519,2
22906,1
19373,1
48378,1
110199,1
1821,2
26605,1
361472,1
2527,2
23416,1
124776,1
74466,1
13687,1
490221,1
43022,1
15375,1
19842,1
73052,1
28623,1
72770,1
24393,1
165119,1
584,4
2920439,1
181361,1
157010,1
93471,1
31230,1
9159,1
510926,1
65538,1
93434,1
14049,1
5847,1
22923,1
2780,1
210098,1
3113,1
35488,1
30114,1
413001,1
62493,1
121252,1
148926,1
153461,1
4375,1
296160,1
154878,1
51866,1
45800,1
9158,1
116864,1
15994,1
4319,1
1964,2
14169,1
789,3
5806703,1
3235,1
7730,1
3583,1
875,1
9078,1
5610,1
4578,1
643644,1
12734,1
62510,1
925808,1
3153681,1
50598,1
606712,1
12974,1
23477,1
10987,1
3194,1
13548,1
408575,1
184679,1
11875,1
245658,1
63464,1
15516,1
2991,1
2404,2
40088,1
212507,1
98963,1
4606,1
9445,1
410868,1
2050501,1
28580,1
430112,1
336206,1
83519,1
34399,1
1669,1
11948,1
61647,1
23484,2
7919,1
52975,1
81754,1
12215,1
114790,1
77277,1
2354,1
542953,1
2256,2
1885,2
4376,1
9130,1
61746,1
137613,1
266396,1
2231,2
216765,1
250385,1
9389,1
502026,1
191796,1
460,2
97832,2
36622,1
86636,1
2559,2
156180,1
1050,2
20977,1
15784,1
777755,1
40346,1
6861,2
812314,1
299619,1
43405,1
28261,1
29707,1
18043,1
10270,1
26306,1
125220,1
6579,1
5986,1
6428,1
154791,1
5957,2
32656,1
3428,1
50485,1
1642,1
151945,1
1018,1
2735,1
85708,1
4763,1
510480,1
14260,1
26163,2
1320,1
38305,1
7143,1
222010,1
5414,2
13446,1
1026,2
243172,1
12485,1
243285,1
2439,1
11975,1
3793,1
10900,1
26142,1
4395,1
2705,1
27677,1
57023,1
26312,1
93780,1
97249,1
290975,1
40197,1
402111,1
384357,1
6660,1
461,2
3810,2
5768,1
429849,1
63899,1
3817,1
3486,1
65330,1
54968,1
89000,1
225088,1
170847,1
311933,1
101187,1
16876,1
2783,2
10500,1
41081,2
292480,1
4072,1
10379,1
25191,1
92285,1
1088,3
74719,1
10964,1
26737,1
18459,1
12181,1
1460,1
138277,1
5492,1
88329,1
3355,1
4224,1
5448,1
57869,1
4693,1
50077,1
1118417,1
34069,1
14346,1
149585,1
16999,1
4254,2
30749,2
17846,1
4598,1
40274,1
31993,1
4732,1
51538,1
92908,1
46286,1
110774,1
3097,1
31270,1
110632,1
35152,1
143652,1
1043,2
682670,1
32217,1
2722,1
5594,1
29560,1
8562,1
33167,1
6650,1
1661,1
49717,1
49626,1
3472,3
137169,1
13382,1
1796155,1
2394,1
467864,1
81530,1
166822,1
117682,1
35874,1
90795,1
208795,1
190031,1
26610,2
603,1
73234,1
1907,1
148317,1
4261,1
169888,1
10266,1
86639,1
3929,1
197137,1
30243,1
12036,1
59053,1
472433,1
3632,1
10753,1
6966,1
49864,1
27974,1
20577,2
9457,1
78224,1
10580,1
12685,1
309201,1
4151755,1
5462,1
96194,1
33251,1
16990,1
3458,2
11240,1
54067,1
60408,1
9032,1
1342,1
22958,1
2610,1
33375,1
1723,1
41167,1
97927,1
43138,1
587242,1
34807,1
2793,1
71631,1
23488,1
7753,1
8207,2
56343,1
1128,1
27818,1
2082,1
63722,1
3160,1
3099,1
7054,2
97421,1
97050,2
15546,1
36469,1
14376,1
11399,1
22864,1
11655,1
11401,1
5991,1
59191,1
24028,1
14172,1
17520,1
7047,1
122101,1
10701,1
73726,1
111269,1
1137,3
888282,1
2569,1
18686,1
15812,1
10707,1
60726,1
11235,1
10583,1
75684,1
7086,1
13236,1
2114210,1
2299,1
10449,1
58370,1
114948,1
6422,1
45274,1
13540,1
715,1
59192,1
2270,1
1729,2
8860,1
7647,1
2855,1
907,2
297208,1
652,1
730,1
23408,1
6013,1
2346,1
937,1
3517,1
810,2
16993,1
4772,2
3705,1
1624,1
2075,1
44112,1
16386,1
2200,1
1017,1
2717,2
1199,1
956,2
815,1
20770,1
7339,1
58341,2
8931,1
19132,1
717,3
9443,1
199,1
149181,1
24902,1
2758,1
7656,1
728112,1
4022,1
8003,1
69921,1
67791,1
16740,1
7909,1
52371,1
976,2
44113,1
4462,1
6343,1
6913,1
89990,1
43928,1
4007,1
74233,1
36203,1
1997,1
3870,1
2293,2
957,2
27710,1
38766,1
1042,1
1439,2
1408,1
8691,1
2619,1
12921,1
12579,1
2243,2
9488,1
16126,1
5453,1
15279,1
29229,1
9547,1
1322,3
778,1
117640,1
50351,1
47203,1
3636,1
9541,1
6279,1
945,1
105141,1
920,2
89316,1
5992,1
24421,1
18124,1
992,1
21569,1
2031,2
1873,4
1111,3
1167,1
93651,1
27302,1
229841,1
691,1
8269,1
2419,1
1214,2
1083,2
27384,1
1365,2
563,2
15768,1
34075,1
872759,1
35750,1
5249,1
13668,1
86954,1
14838,1
271867,1
14692,1
5412,1
10116,1
2315,1
233142,1
79628,1
2908,1
374165,1
115855,1
7010,1
24894,1
5634,1
62190,1
9791,1
4654,1
3738,2
4151,1
9542,1
30964,1
6767,1
739,1
6249,1
7437,1
1854,1
48390,1
50605,1
151872,1
398865,1
7280,1
1722,1
1401,1
4517,1
1756,1
18895,1
858,1
4135,1
22842,1
57332,1
9392,1
212920,1
6077,1
18782,1
670,1
4877,1
112062,1
35119,1
1893,1
11985,2
1117,2
657,2
3199,1
995,1
2836,1
2841,2
201788,1
36647,1
2032,1
10234,1
2955,1
14840,1
24700,1
33666,1
1029,3
1399,1
6967,1
27264,1
3101,1
34670,1
5424,1
38256,1
3476,4
35608,1
6290,1
37062,1
2135,1
1519,1
1451,1
5472,2
35039,1
3572,2
7613,1
454872,1
46477,1
270712,1
1045,1
6685,1
2662,1
23691,1
1501,2
36349,1
19930,1
759,3
289917,1
64016,1
533,1
72007,1
3503,1
5298,2
8288,1
2235,3
24287,1
3984,1
94191,1
34850,1
2097,1
9408,1
1129,1
3953,1
61013,1
3662,1
23724,1
3140,1
1705,2
17079,1
79494,1
3109,1
866,1
1757,1
4899,1
3426,1
43593,1
5073,2
1305886,1
6935,1
8210,1
2723,1
1610,3
139168,1
6544,1
40785,1
25381,1
20019,1
36627,1
12406,1
1582,1
2368,2
2468,2
13873,1
32529,1
22866,1
7687,1
11643,1
34760,1
3494,1
874,1
36462,1
1241,1
11309,1
73175,1
10374,1
11004,1
46888,1
58919,1
23560,1
23749,1
8878,1
18796,2
1591,1
949,3
1456,1
7042,1
24839,1
1666,3
33335,1
25874,1
3266,1
3690,1
879,1
32400,1
537,1
6822,2
593686,1
79090,1
12762,1
560,3
58930,1
51953,1
33567,1
5082,1
1140,1
2673,1
2302,1
4311,1
1759,3
1068,1
502057,1
5896,1
1971,1
968,1
173984,1
8253,1
6284,1
16094,1
4394,1
111736,1
291337,1
92268,1
924,1
4626,1
24032,1
30019,1
38985,1
73588,1
19604,1
20905,1
39854,1
4742,1
8719,1
32505,1
88846,1
4342,1
4064,1
2274,1
4492,1
14252,1
20247,1
67447,1
3292,1
142223,1
2751,1
7794,1
13611,1
12466,1
2970,1
389700,1
7500,2
8922,1
10059,1
26668,1
1340,2
14778,1
4595,1
220756,1
550615,1
146263,1
25021,1
56257,1
13533,2
8949,1
6151,1
1289,2
214230,1
867511,1
36685,1
12269,1
7199,1
6478,2
2621,7
11405,1
32286,1
56262,1
118452,1
134500,1
218262,1
11119,1
43088,1
5810,1
9297,1
1008565,1
6652,2
13173,1
655,2
1245,2
3797,1
169497,1
28403,1
46684,1
3991,1
82399,1
11819,1
18297,1
4497,1
10552,2
11868,1
4929,1
6540,1
21153,1
11307,1
8755,1
440814,1
36946,1
18084,1
19975,1
70006,1
69745,1
44487,1
13530,1
121041,1
3083,1
43760,1
1359,1
11557,1
25636,1
84327,1
43949,1
1286,1
307828,1
11735,1
3404,1
1654,1
19369,1
9622,1
19453,1
11801,1
1958,3
284362,1
36011,1
80198,1
3650,1
999,1
174028,1
136740,1
93507,1
7673,1
18377,1
4719,1
2892,1
820,2
13068,1
3385,3
66591,1
4721,1
2860,1
681374,1
35752,1
22253,1
100714,1
16201,1
211081,1
6043,1
125632,1
5724,1
107678,1
862,1
8670,1
7999,1
1227,1
166972,1
9850,1
51843,1
1233,1
27909,1
40084,1
16778,1
1818,1
71107,1
402825,1
391064,1
5401,1
18793,1
33939,1
56780,1
7262,1
452359,1
126839,1
31929,1
259,2
17383,1
935,1
6040,1
37700,1
647,1
14985,3
139718,1
15963,1
3514,1
10361,1
1868,1
3391,1
7637,1
27623,2
62889,1
30264,1
37034,1
18309,1
6344,1
25600,1
89126,1
16218,1
7838,1
8173,1
5208,1
55320,1
29365,1
3449,1
4397,1
7236,1
37641,1
2863,2
2913,1
2884,2
88977,1
3669,2
1523,1
29628,1
8102,1
1630,1
7772,1
11608,1
162087,1
3244,1
22863,1
9993,1
2180,1
891,1
19334,1
31247,1
4286,1
252339,1
860,1
11682,1
80321,1
5667,1
153522,1
6799,1
35549,1
6168,2
40072,1
3653,1
296092,1
1572,1
17036,1
26935,1
45135,1
11531,1
94577,1
6058,1
94201,1
43798,1
26788,1
8475,2
49124,1
186244,1
68206,1
793,1
78946,1
35270,1
218132,1
12405,1
28284,1
5436,1
22111,1
11058,1
9829,1
3009,2
24452,1
36190,1
224817,1
26253,1
112949,1
17115,1
11764,1
37338,1
64576,1
92861,1
93713,1
7645,1
9289,2
125404,1
40953,1
396954,1
2611,1
19672,1
4751,1
3894,1
5054,1
5482,1
10397,1
79501,1
7630,1
18487,1
76726,1
11658,1
3731,1
1900,2
800,1
641520,1
36984,1
287010,1
118702,1
10867,1
54587,1
20220,1
11294,1
9835,1
505816,1
14557,1
48540,1
3889,1
62446,1
4127,1
6018,1
797282,1
123485,1
32818,1
71797,1
6989,1
31585,1
10402,2
60472,1
694055,1
3624,1
2781,1
1276,2
100263,1
6475,1
12188,1
66227,1
96279,1
12527,1
13116,1
21456,1
193760,1
3043,1
107436,1
26464,1
57673,1
34147,1
72293,1
32394,1
188802,1
70177,1
8388,1
15568,1
5434,1
6129,1
5452,2
3720,2
4034,1
113010,1
3133,1
9086,2
246761,1
3070,1
2736,1
3299,1
2088,2
1526,1
64901,1
22279,1
45050,1
6773,2
95969,1
22050,1
180275,1
90201,1
4102,1
7600,1
2927,1
4079,1
18923,1
4755,1
7606,1
492548,1
1298,1
33833,1
7295,1
8024,1
407519,1
172278,1
1133,2
1232614,1
1824,2
693694,1
47175,2
531,2
88740,1
11220,1
37198,1
69187,1
10043,1
21873,1
29302,1
37296,1
5947,1
8662,1
41600,1
14748,1
27951,1
7549,1
148460,1
50685,1
97439,1
12257,1
28346,1
524027,1
65558,1
677,1
6098,1
22632,1
2365,1
2366,2
40260,1
15183,1
31505,1
94938,1
22785,1
34136,1
11375,1
95871,1
146690,1
51440,1
65718,1
54905,1
97894,1
9510,1
39705,1
38536,1
129673,1
54251,1
83883,1
12487,1
87396,1
13758,1
4629,1
5141,1
68491,1
2321,2
5907,1
266209,1
73102,1
95204,1
16686,1
7383,1
223262,1
4420,2
278522,1
599961,1
3528,1
222572,1
188721,1
223763,1
334860,1
74372,1
6330,1
1437,1
12198,2
253359,1
319758,1
336266,1
435150,1
2372430,1
152033,1
418741,1
370713,1
441855,1
334149,1
302609,1
335112,1
220161,1
2923,1
277971,1
220145,1
12212,1
26803,1
90939,1
276593,1
142182,1
11795,1
434504,1
89278,1
6952820,1
10698,1
91668,1
30970,1
149439,1
11314,1
23590,1
10319,1
93460,1
419755,1
15350,1
58984,1
59718,1
5867,2
148636,1
14758,1
265351,1
3860,1
8112,1
330,1
133910,1
65744,1
4084,1
2578,1
11411,1
47896,1
3088,1
11473,1
10930,2
6835,1
643092,1
18469,1
9775,1
23082,1
18784,1
4720,2
4656,2
34550,1
1625,2
5642,1
5468,1
19926,1
33770,1
9177,1
14763,1
19913,1
11642,1
268812,1
109059,1
10578,2
5669,1
10758,1
45944,1
11549,1
22681,1
2482,1
53407,1
58440,1
1035,2
31816,1
38484,1
18705,1
402351,1
2431,1
1005762,1
396914,1
32179,1
1395,1
240962,1
32152,1
31116,1
103626,1
206521,1
31887,1
96478,1
9178,1
135646,1
11339,1
40217,1
40113,1
2682,1
361080,1
187304,1
23347,1
4189,1
10649,1
74374,1
162069,1
79472,1
8355,1
12600,1
49329,1
2339,1
10483,1
44422,2
30659,1
28567,1
524921,1
118278,1
306187,1
45291,1
189555,1
303882,1
313669,1
304341,1
74537,1
87914,1
15386,1
36556,1
28667,1
31667,2
61860,1
772589,1
3490,1
850989,1
159054,2
35933,1
510729,1
105952,1
20143,1
115313,1
3215,2
129346,1
5524,1
17916,1
49990,1
23046,1
2010,1
11515,1
947,1
2587,1
147346,1
72758,1
7344,2
3038,1
35025,1
18093,1
34347,1
13203,1
821,1
15964,1
5955,1
14975,1
6609,1
138349,1
13917,1
197590,1
5673,1
42045,1
147114,1
48445,1
1518,2
651313,1
8850,1
23100,1
22483,1
352354,1
207079,1
7998,1
6633,1
32288,1
2867,1
693,2
28686,1
7968,1
159846,1
7407,1
2205,1
50908,1
196166,1
38624,1
210206,1
76433,1
93631,1
84142,1
124783,1
5169,1
727657,1
369043,1
368520,1
43970,1
1008448,1
3618,1
33821,1
375886,1
25096,1
17151,1
3562,2
173121,1
148221,1
437762,1
178593,1
317,1
77941,1
37994,1
39433,1
2989,1
20882,1
207271,1
2596972,1
793904,1
50377,1
236369,1
20641,1
289425,1
51478,1
426249,1
10902,1
23659,2
783475,1
88978,1
36878,1
32906,1
349221,1
286843,1
1396,2
774,2
70329,1
68672,1
119287,1
1567,1
789634,1
16297,1
142049,1
137685,1
933,2
2108,1
5890,1
37847,1
12526,1
33824,1
26133,1
260600,1
283150,1
117503,1
1275755,1
9838,1
9630,1
60732,1
24077,1
1615901,1
192863,1
141768,1
24495,1
19201,1
137235,1
951633,1
6082,1
54890,1
26085,1
39306,1
10635,1
21341,1
49548,1
273327,1
122016,1
128592,1
60115,1
8271,1
1478,1
16582,1
145111,1
273900,1
9651,1
20978,1
9796,1
11470,1
466853,1
3543,2
210455,1
131430,1
20503,1
102149,1
51458,1
72442,1
11191,1
116865,1
824130,1
74368,1
126834,1
6136,2
71025,1
62909,1
22753,1
23767,1
31603,1
989475,1
906006,1
3181976,1
60895,1
29604,1
123191,1
711901,1
108690,1
2885,1
3332,1
27366,1
133489,1
459552,1
11654,1
107087,1
294459,1
187653,1
37545,1
460925,1
12619,1
25260,1
8624,1
496890,1
89960,1
36403,1
370802,1
423177,1
52337,1
8224,1
6848,1
12597,1
12410,1
17426,1
7677,1
29567,1
671298,1
1051576,1
24908,1
326985,1
8328,1
2380,1
183062,1
18765,1
23085,1
358484,1
28426,1
11732,1
4982,1
2210,1
8954,1
7121,1
52404,1
27496,1
100482,1
79587,1
10576,1
199254,1
2728,1
8785,1
61417,1
17347,1
608238,1
608430,1
2631,1
174595,1
2562,1
2551055,1
489564,1
67363,1
570804,1
85748,1
608705,1
111597,1
175110,1
17374,1
275491,1
95154,1
2520,1
2016,1
65858,1
238031,1
20863,1
168253,1
13251,1
53371,1
418149,1
12562,1
19843,1
15696,1
19479,1
19060,1
23902,1
69795,1
659561,1
16905,1
12575,1
19781,1
12746,1
14698,1
51229,1
24260,1
19827,1
48230,1
15927,1
243730,1
63781,1
20831,1
21869,1
125831,1
14968,1
14977,1
60413,1
21106,1
23939,1
21364,1
21131,1
12566,1
14122,1
21247,1
23797,1
19856,1
59166,1
21158,1
213015,1
47867,1
2322,1
125832,1
18525,1
23851,1
18223,1
19058,1
100113,1
21179,1
29840,1
13879,1
16750,1
26888,1
4682,1
12637,1
10865,1
12908,1
155651,1
31645,1
18800,1
77866,1
20707,1
