Age_range,Metrics,Value
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
181-270,commits,21
181-270,stars,0
181-270,size,22865
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,193
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,7
0-90,stars,0
0-90,size,7742
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,3
0-90,stars,0
0-90,size,11
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,1
0-90,size,10
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
271-360,commits,13
271-360,stars,0
271-360,size,38410
271-360,AutoML-functions,5
271-360,unique-functions,1
271-360,AutoML-tools,1
181-270,commits,30
181-270,stars,1
181-270,size,306263
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
451-540,commits,36
451-540,stars,0
451-540,size,1374
451-540,AutoML-functions,1
451-540,unique-functions,1
451-540,AutoML-tools,1
0-90,commits,11
0-90,stars,0
0-90,size,1697
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,5
0-90,stars,0
0-90,size,2674
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,5366
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,40195
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,88
0-90,stars,1
0-90,size,107150
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,15
0-90,stars,0
0-90,size,102
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,22
0-90,stars,1
0-90,size,1894
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,9
0-90,stars,0
0-90,size,1745
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
361-450,commits,169
361-450,stars,2
361-450,size,56335
361-450,AutoML-functions,3
361-450,unique-functions,2
361-450,AutoML-tools,2
0-90,commits,10
0-90,stars,0
0-90,size,1097
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,8
0-90,stars,0
0-90,size,621
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,115
0-90,stars,0
0-90,size,86193
0-90,AutoML-functions,22
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,47
0-90,stars,0
0-90,size,5897
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,111
181-270,stars,0
181-270,size,46519
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
91-180,commits,42
91-180,stars,0
91-180,size,156
91-180,AutoML-functions,4
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,253
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,2
0-90,stars,0
0-90,size,30
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,68
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,40
0-90,stars,0
0-90,size,10958
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,9
0-90,stars,1
0-90,size,3120
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,4
91-180,stars,0
91-180,size,297
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
>720,commits,12
>720,stars,0
>720,size,160
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
0-90,commits,5
0-90,stars,0
0-90,size,13130
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,16
0-90,stars,0
0-90,size,119
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,4
0-90,stars,0
0-90,size,826
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,12
0-90,stars,0
0-90,size,67
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,56
91-180,stars,1
91-180,size,42843
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
>720,commits,8
>720,stars,1
>720,size,62
>720,AutoML-functions,1
>720,unique-functions,1
>720,AutoML-tools,1
271-360,commits,248
271-360,stars,1
271-360,size,156856
271-360,AutoML-functions,0
271-360,unique-functions,0
271-360,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,16
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,12
0-90,stars,1
0-90,size,10581
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,10
0-90,stars,3
0-90,size,2608
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,25761
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,22
0-90,stars,1
0-90,size,7314
0-90,AutoML-functions,8
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,22
0-90,stars,32
0-90,size,14959
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,2
0-90,stars,0
0-90,size,354
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,9
0-90,stars,0
0-90,size,96893
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,7
0-90,stars,1
0-90,size,2015
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,7
0-90,stars,0
0-90,size,326
0-90,AutoML-functions,3
0-90,unique-functions,2
0-90,AutoML-tools,2
181-270,commits,36
181-270,stars,0
181-270,size,7723
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
0-90,commits,9
0-90,stars,3
0-90,size,364
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,17
0-90,stars,0
0-90,size,46
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,18
0-90,stars,0
0-90,size,142
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,6
0-90,stars,0
0-90,size,58
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,6
0-90,stars,3
0-90,size,552
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,2
0-90,stars,0
0-90,size,2851
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,7248
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,17
181-270,stars,0
181-270,size,678
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
0-90,commits,6
0-90,stars,9
0-90,size,122
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,10
0-90,stars,13
0-90,size,6583
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
>720,commits,1892
>720,stars,46
>720,size,4433
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
0-90,commits,79
0-90,stars,1
0-90,size,38279
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,10
0-90,stars,0
0-90,size,1291
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
631-720,commits,23
631-720,stars,0
631-720,size,8242
631-720,AutoML-functions,1
631-720,unique-functions,1
631-720,AutoML-tools,1
0-90,commits,8
0-90,stars,0
0-90,size,4313
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,21
0-90,stars,0
0-90,size,10936
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,44
>720,stars,7
>720,size,20697
>720,AutoML-functions,1
>720,unique-functions,1
>720,AutoML-tools,1
>720,commits,158
>720,stars,0
>720,size,30435
>720,AutoML-functions,1
>720,unique-functions,1
>720,AutoML-tools,1
0-90,commits,124
0-90,stars,3
0-90,size,4328
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,6
0-90,stars,0
0-90,size,20893
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,3
0-90,stars,0
0-90,size,6155
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,44
0-90,stars,1
0-90,size,28879
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,8998
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,261
>720,stars,68
>720,size,817
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
361-450,commits,35
361-450,stars,0
361-450,size,653
361-450,AutoML-functions,1
361-450,unique-functions,1
361-450,AutoML-tools,1
181-270,commits,104
181-270,stars,73
181-270,size,23954
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,11
0-90,stars,4
0-90,size,87159
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,31
0-90,stars,1
0-90,size,3790
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,10
0-90,stars,0
0-90,size,589
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,3
0-90,stars,0
0-90,size,130
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,6
0-90,stars,0
0-90,size,7343
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,67176
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,51
0-90,stars,0
0-90,size,1215159
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,27
0-90,stars,0
0-90,size,71593
0-90,AutoML-functions,3
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,243
181-270,stars,0
181-270,size,16646
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
0-90,commits,2
0-90,stars,0
0-90,size,3766
0-90,AutoML-functions,3
0-90,unique-functions,2
0-90,AutoML-tools,2
91-180,commits,12
91-180,stars,0
91-180,size,13191
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
>720,commits,27
>720,stars,0
>720,size,5499
>720,AutoML-functions,1
>720,unique-functions,1
>720,AutoML-tools,1
91-180,commits,12
91-180,stars,0
91-180,size,65115
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
91-180,commits,75
91-180,stars,0
91-180,size,228405
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,556
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,26
0-90,stars,0
0-90,size,7840
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,16
0-90,stars,0
0-90,size,7833
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,11
0-90,stars,0
0-90,size,305
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,128
0-90,stars,1
0-90,size,51711
0-90,AutoML-functions,3
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,13
0-90,stars,0
0-90,size,110
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,12
0-90,stars,0
0-90,size,13083
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
271-360,commits,4
271-360,stars,0
271-360,size,18920
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
181-270,commits,11
181-270,stars,1
181-270,size,51959
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,9
0-90,stars,1
0-90,size,57
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
361-450,commits,319
361-450,stars,12
361-450,size,38294
361-450,AutoML-functions,1
361-450,unique-functions,1
361-450,AutoML-tools,1
181-270,commits,35
181-270,stars,0
181-270,size,25092
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,5
0-90,stars,0
0-90,size,5154
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,114
0-90,stars,0
0-90,size,32426
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
91-180,commits,47
91-180,stars,0
91-180,size,20010
91-180,AutoML-functions,2
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,15
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,39321
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
91-180,commits,21
91-180,stars,0
91-180,size,36483
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
91-180,commits,1119
91-180,stars,0
91-180,size,54229
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,14
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
271-360,commits,15
271-360,stars,0
271-360,size,2552
271-360,AutoML-functions,0
271-360,unique-functions,0
271-360,AutoML-tools,0
0-90,commits,12
0-90,stars,0
0-90,size,847
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,11845
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,10
0-90,stars,0
0-90,size,43
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,17
91-180,stars,0
91-180,size,150100
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
>720,commits,20
>720,stars,1
>720,size,441
>720,AutoML-functions,2
>720,unique-functions,2
>720,AutoML-tools,2
0-90,commits,64
0-90,stars,0
0-90,size,428
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,74
0-90,stars,0
0-90,size,13774
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,27
0-90,stars,0
0-90,size,39103
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,49
0-90,stars,0
0-90,size,13606
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,14
0-90,stars,1
0-90,size,3616
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,13
0-90,stars,3
0-90,size,41
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,5
0-90,stars,0
0-90,size,722
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
91-180,commits,50
91-180,stars,1
91-180,size,100500
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,676
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,12750
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,3
0-90,stars,0
0-90,size,45
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,3
91-180,stars,6
91-180,size,517
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,8
0-90,stars,0
0-90,size,982
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,208
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,7
0-90,stars,0
0-90,size,54509
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,115
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,416
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,33
0-90,stars,0
0-90,size,146655
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,11
>720,stars,3
>720,size,11190
>720,AutoML-functions,1
>720,unique-functions,1
>720,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,83833
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,507
>720,stars,27
>720,size,177343
>720,AutoML-functions,2
>720,unique-functions,1
>720,AutoML-tools,1
0-90,commits,8
0-90,stars,1
0-90,size,23
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,5
181-270,stars,0
181-270,size,35
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,7
0-90,stars,0
0-90,size,465
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,75
0-90,stars,3
0-90,size,22915
0-90,AutoML-functions,4
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,17
0-90,stars,0
0-90,size,6029
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,36
0-90,stars,0
0-90,size,9049
0-90,AutoML-functions,3
0-90,unique-functions,2
0-90,AutoML-tools,2
0-90,commits,83
0-90,stars,0
0-90,size,137
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
181-270,commits,334
181-270,stars,9
181-270,size,28492
181-270,AutoML-functions,3
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,7
0-90,stars,0
0-90,size,14723
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
451-540,commits,106
451-540,stars,4
451-540,size,54858
451-540,AutoML-functions,1
451-540,unique-functions,1
451-540,AutoML-tools,1
0-90,commits,1
0-90,stars,7
0-90,size,12606
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
271-360,commits,37
271-360,stars,0
271-360,size,263
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
0-90,commits,44
0-90,stars,9
0-90,size,36348
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1094
0-90,stars,2
0-90,size,40061
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,6
0-90,stars,1
0-90,size,3346
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,5
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
271-360,commits,104
271-360,stars,0
271-360,size,33061
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,91
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,2137
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,5
0-90,stars,0
0-90,size,48
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,12
0-90,stars,0
0-90,size,638
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,28
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,6
0-90,stars,3
0-90,size,36
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
271-360,commits,18
271-360,stars,20
271-360,size,257
271-360,AutoML-functions,0
271-360,unique-functions,0
271-360,AutoML-tools,0
0-90,commits,5
0-90,stars,4
